query,label,stance_1,stance_2,stance_3,stance_4,stance_5,h_index1_mean,current_score1_mean,recent_weighted_h_index1_mean,recent_weighted_citation_count1_mean,citation_count1_mean,citations_hindex_wavg1_mean,h_index2_mean,current_score2_mean,recent_weighted_h_index2_mean,recent_weighted_citation_count2_mean,citation_count2_mean,citations_hindex_wavg2_mean,h_index3_mean,current_score3_mean,recent_weighted_h_index3_mean,recent_weighted_citation_count3_mean,citation_count3_mean,citations_hindex_wavg3_mean,h_index4_mean,current_score4_mean,recent_weighted_h_index4_mean,recent_weighted_citation_count4_mean,citation_count4_mean,citations_hindex_wavg4_mean,h_index5_mean,current_score5_mean,recent_weighted_h_index5_mean,recent_weighted_citation_count5_mean,citation_count5_mean,citations_hindex_wavg5_mean,rel
Acupuncture and acupressure for premenstrual syndrome,4,1,2,3,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.018248175182482,15.0,75.27372262773723,30.0,2.0,61.0,1
Acupuncture for uterine fibroids,3,1,2,3,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.94890510948905,15.0,164.23357664233575,15.0,1.0,11.0,1
Antioxidant supplements for liver diseases,3,1,2,3,4,5,0,0,0,0,0,0,8.941605839416058,16.0,143.06569343065692,0.0,0.0,0.0,0,0,0,0,0,0,11.587591240875915,13.0,166.97080291970804,25.333333333333332,2.0,56.979166666666664,34.3978102189781,10.666666666666666,488.6861313868614,520.0,39.0,2155.2395833333335,7
Antioxidants for female subfertility,2,1,2,3,4,5,4.744525547445256,7.5,25.501824817518248,10.0,3.5,77.71334838867188,22.26277372262774,12.0,267.15328467153284,252.0,21.0,315.25,0,0,0,0,0,0,6.021897810218978,12.0,72.26277372262774,36.0,3.0,46.4375,9.032846715328468,14.0,122.26277372262773,104.66666666666667,7.333333333333333,283.9791666666667,7
Auricular acupuncture for cocaine dependence,1,1,2,3,4,5,23.357664233576642,11.0,271.8065693430657,30.0,2.6666666666666665,67.08333333333333,6.113138686131387,8.0,48.90510948905109,16.0,2.0,5.25,7.299270072992701,14.0,102.18978102189782,28.0,2.0,130.0,4.242700729927007,7.5,21.213503649635037,30.0,3.5,12.09375,8.485401459854014,4.0,33.941605839416056,12.0,3.0,15.25,8
Cannabinoids for epilepsy,3,1,2,3,4,5,0,0,0,0,0,0,0,0,0,0,0,0,23.03832116788321,16.0,368.6131386861314,360.0,22.5,883.0,7.116788321167883,16.5,116.83394160583941,25.0,1.5,28.0,0,0,0,0,0,0,4
Cannabis for the treatment of ulcerative colitis,3,1,2,3,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.744525547445256,14.0,65.41970802919708,202.0,15.0,338.734375,0,0,0,0,0,0,2
Dietary flavonoid for preventing colorectal neoplasms,3,1,2,3,4,5,22.331204379562045,9.5,228.53558394160586,77.5,9.5,327.8515625,0,0,0,0,0,0,0,0,0,0,0,0,7.869525547445256,13.5,100.82116788321167,213.5,18.25,404.177734375,0,0,0,0,0,0,8
Electrical stimulation for the treatment of rheumatoid arthritis,4,1,2,3,4,5,0,0,0,0,0,0,2.9197080291970803,14.0,40.87591240875912,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,3.0565693430656937,6.0,28.604014598540147,0.0,0.0,0.0,3
Electromagnetic therapy for treating pressure ulcers,2,1,2,3,4,5,13.093065693430658,6.0,41.87956204379562,16.0,2.0,24.875,19.17883211678832,9.8,168.83211678832117,13.6,1.4,33.3046875,8.43978102189781,7.5,54.51642335766424,26.0,13.0,50.904541015625,4.105839416058394,12.0,49.27007299270073,0.0,0.0,0.0,0.0,15.0,0.0,15.0,1.0,5.75,11
Guided imagery for treating hypertension in pregnancy,3,1,2,3,4,5,0,0,0,0,0,0,0,0,0,0,0,0,6.934306569343065,7.0,48.54014598540146,14.0,2.0,122.4296875,0,0,0,0,0,0,0,0,0,0,0,0,1
Homeopathy for chronic asthma,3,1,2,3,4,5,0,0,0,0,0,0,0,0,0,0,0,0,22.26277372262774,12.0,267.15328467153284,12.0,1.0,29.25,0,0,0,0,0,0,0,0,0,0,0,0,1
Music therapy for depression,4,1,2,3,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.914233576642337,15.166666666666666,216.21046228710463,170.16666666666666,11.333333333333334,377.1041666666667,5.234945255474452,13.875,71.53284671532846,85.5,7.5,195.634765625,14
Nutritional support for liver disease,1,1,2,3,4,5,14.507299270072993,16.0,232.1167883211679,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,10.249391727493917,10.0,98.661800486618,35.333333333333336,4.333333333333333,58.940104166666664,7.372262773722627,12.0,81.98905109489051,49.0,4.4,94.046875,9
Oral zinc for the prevention of hyperbilirubinaemia in neonates,1,1,2,3,4,5,4.06021897810219,13.5,55.01824817518248,21.0,1.5,10.875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Probiotics for preventing gestational diabetes,3,1,2,3,4,5,28.01094890510949,16.0,448.17518248175185,32.0,2.0,159.0,0,0,0,0,0,0,0,0,0,0,0,0,6.204379562043795,15.0,93.76520681265207,39.333333333333336,2.6666666666666665,91.0,15.145985401459853,12.0,181.75182481751824,264.0,22.0,294.5625,5
Selenium supplementation for asthma,4,1,2,3,4,5,0,0,0,0,0,0,0,0,0,0,0,0,9.854014598540147,12.0,118.24817518248176,12.0,1.0,50.0,0.0,12.0,0.0,0.0,0.0,0.0,6.605839416058394,12.0,64.63503649635037,15.2,1.4,42.8875,7
Vitamin B6 for cognition,2,1,2,3,4,5,0,0,0,0,0,0,0,0,0,0,0,0,14.507299270072993,14.0,195.34671532846716,7.5,0.5,15.625,10.880474452554745,12.25,124.11040145985402,1.25,0.25,4.9375,16.514598540145986,5.0,82.57299270072993,0.0,0.0,0.0,7
Vitamin E for intermittent claudication,3,1,2,3,4,5,22.901459854014597,15.0,343.52189781021895,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,4.562043795620438,7.0,31.934306569343068,3.5,0.5,0.65625,0,0,0,0,0,0,4
Xuebijing for paraquat poisoning,2,1,2,3,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0985401459854014,15.0,31.47810218978102,0.0,0.0,0.0,1
Yoga for stroke rehabilitation,4,1,2,3,4,5,0,0,0,0,0,0,0,0,0,0,0,0,5.109489051094891,14.0,71.53284671532847,42.0,3.0,160.625,8.416970802919709,12.75,104.53923357664235,52.25,4.875,118.40625,14.68978102189781,14.0,205.65693430656933,154.0,11.0,198.0,10
Acupuncture for the prevention of episodic migraine,4,1,2,3,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.420620437956204,11.75,91.97080291970804,152.5,16.5,171.26220703125,4
Cinnamon for diabetes mellitus,3,1,2,3,4,5,30.01824817518248,11.0,330.2007299270073,88.0,8.0,132.875,21.98905109489051,10.0,219.8905109489051,100.0,10.0,177.8984375,5.687347931873479,14.666666666666666,83.81995133819952,86.33333333333333,6.333333333333333,123.3125,10.469890510948904,13.0,137.78512773722628,107.125,8.75,178.9794921875,13.75456204379562,13.5,150.91240875912408,126.5,14.75,321.7958984375,17
Cranberries for preventing urinary tract infections,2,1,2,3,4,5,12.195863746958636,13.666666666666666,171.1374695863747,126.0,8.666666666666666,299.0,14.416058394160585,16.0,230.65693430656935,96.0,6.0,231.75,7.664233576642336,7.0,53.64963503649635,21.0,3.0,27.375,5.656934306569343,12.5,50.912408759124084,88.5,7.5,278.8984375,5.41970802919708,13.4,70.21897810218978,70.8,5.6,114.3,12
Ginkgo biloba for cognitive impairment and dementia,2,1,2,3,4,5,37.13503649635037,12.5,513.4580291970804,290.0,20.5,1026.375,22.354014598540147,14.0,312.95620437956205,140.0,10.0,612.5,19.829683698296837,12.0,245.8941605839416,149.0,12.666666666666666,336.84375,4.7627737226277365,9.2,42.31751824817518,56.8,9.0,187.25419921875,7.481751824817518,11.5,82.52737226277372,87.75,7.0,272.765625,15
Glucosamine therapy for treating osteoarthritis,1,1,2,3,4,5,0,0,0,0,0,0,0,0,0,0,0,0,15.054744525547445,16.0,240.87591240875912,16.0,1.0,0.0,16.449426485922835,11.285714285714286,184.07194994786235,57.714285714285715,5.142857142857143,149.90848214285714,3.3454987834549876,13.0,48.11435523114355,62.666666666666664,4.666666666666667,208.20833333333334,11
Honey for acute cough in children,4,1,2,3,4,5,0,0,0,0,0,0,0,0,0,0,0,0,22.354014598540147,9.5,212.36313868613138,44.0,4.5,88.53515625,8.954640250260686,11.571428571428571,109.30656934306569,68.28571428571429,9.0,84.13448660714286,5.364963503649635,10.6,52.06204379562043,44.6,5.2,61.85,14
Omega 3 fatty acids for the treatment of dementia,2,1,2,3,4,5,0,0,0,0,0,0,12.317518248175181,12.0,162.86496350364962,308.0,44.333333333333336,665.1961263020834,10.006082725060827,12.666666666666666,128.16301703163018,170.0,13.0,259.4817708333333,12.828467153284672,14.6,190.71167883211677,248.2,18.6,530.39375,10.538321167883211,14.0,147.62773722627736,280.0,22.0,664.5625,14
Probiotics  acute infectious diarrhoea,5,1,2,3,4,5,7.025547445255475,15.5,110.94890510948906,23.5,1.5,153.5,0,0,0,0,0,0,16.104014598540147,13.0,234.6715328467153,74.0,6.5,116.44921875,10.51094890510949,11.4,116.22262773722628,96.2,9.2,234.76875,5.761209593326382,11.428571428571429,78.98852971845672,31.857142857142858,2.4285714285714284,128.83928571428572,16
Vitamin C for preventing and treating the common cold,2,1,2,3,4,5,10.94890510948905,4.0,43.7956204379562,16.0,4.0,39.2421875,22.354014598540147,6.666666666666667,149.02676399026765,99.33333333333333,13.0,93.85188802083333,0,0,0,0,0,0,7.3175182481751815,10.0,71.27737226277371,52.8,5.2,102.62578125,5.839416058394161,4.0,22.992700729927005,3.0,1.5,35.5732421875,11
Chinese herbal medicine for atopic eczema,3,1,2,3,4,5,0,0,0,0,0,0,7.846715328467154,2.0,15.693430656934307,14.0,7.0,37.25439453125,8.211678832116789,15.5,126.45985401459855,45.5,3.0,140.875,10.561131386861312,9.5,124.54379562043795,16.25,1.75,13.4547119140625,7.778284671532846,13.75,96.85218978102189,57.25,5.0,63.7734375,11
Balneotherapy (or spa therapy) for rheumatoid arthritis,3,1,2,3,4,5,0,0,0,0,0,0,0,0,0,0,0,0,14.005474452554747,9.5,75.59306569343066,6.5,2.0,26.624267578125,7.39051094890511,5.333333333333333,31.204379562043794,30.333333333333332,6.666666666666667,45.967325846354164,4.714111922141119,10.666666666666666,51.15571776155718,20.666666666666668,2.0,40.75,10
Rutosides for prevention of post-thrombotic syndrome,3,1,2,3,4,5,22.26277372262774,13.333333333333334,296.8369829683698,30.666666666666668,2.3333333333333335,85.41666666666667,0,0,0,0,0,0,22.962287104622874,11.333333333333334,259.3065693430657,55.666666666666664,5.333333333333333,82.89973958333333,18.582725060827247,8.0,138.80778588807786,85.66666666666667,10.666666666666666,89.64453125,0,0,0,0,0,0,9
Hypnosis for induction of labour,3,1,2,3,4,5,0,0,0,0,0,0,0,0,0,0,0,0,14.142335766423358,14.5,201.0036496350365,218.0,15.5,326.03125,22.26277372262774,6.5,144.7080291970803,74.0,10.0,35.1964111328125,0,0,0,0,0,0,4
Herbal preparations for uterine fibroids,3,1,2,3,4,5,0,0,0,0,0,0,0,0,0,0,0,0,22.26277372262774,12.0,267.15328467153284,36.0,3.0,82.8125,4.531630170316302,10.666666666666666,47.62773722627738,43.333333333333336,4.0,64.36458333333333,3.1934306569343067,7.666666666666667,20.833333333333332,6.333333333333333,1.0,2.1692708333333335,7
Melatonin for the treatment of dementia,2,1,2,3,4,5,13.731751824817518,12.0,167.9288321167883,76.0,6.0,214.53125,10.583941605839415,12.0,127.00729927007299,72.0,6.0,303.75,11.13138686131387,15.0,178.1021897810219,28.0,2.0,95.125,8.6830900243309,13.833333333333334,123.87469586374698,19.0,1.3333333333333333,62.583333333333336,0.0,9.0,0.0,0.0,0.0,0.0,12
Therapeutic touch for anxiety disorders,3,1,2,3,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.102189781021898,14.0,43.43065693430657,0.0,0.0,0.0,4.014598540145985,3.0,12.043795620437955,3.0,1.0,18.0,2
Low-fat diets for acquired hypercholesterolaemia,3,1,2,3,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.678832116788321,12.0,140.14598540145985,24.0,2.0,16.15625,1
Music interventions for preoperative anxiety,5,1,2,3,4,5,5.930656934306569,11.0,65.23722627737226,44.0,4.0,39.9375,0,0,0,0,0,0,0,0,0,0,0,0,7.682481751824817,11.2,74.92700729927006,67.6,6.6,134.900390625,7.858120437956204,13.75,93.3736313868613,31.25,4.0,61.5931396484375,14
Valerian for anxiety disorders,3,1,2,3,4,5,12.317518248175183,15.0,184.76277372262774,30.0,2.0,187.0,0.0,10.0,0.0,20.0,2.0,37.5,0,0,0,0,0,0,6.2226277372262775,12.0,78.22992700729928,5.2,0.4,23.6,0,0,0,0,0,0,7
Acupuncture for glaucoma,3,1,2,3,4,5,0,0,0,0,0,0,0,0,0,0,0,0,16.605839416058394,7.0,133.2116788321168,39.0,6.0,107.296875,2.6003649635036497,15.0,40.237226277372265,8.0,0.5,28.75,3.3454987834549876,13.0,43.49148418491484,12.666666666666666,1.0,41.666666666666664,7
Phlebotonics for haemorrhoids,4,1,2,3,4,5,0,0,0,0,0,0,0,0,0,0,0,0,22.26277372262774,9.0,200.36496350364965,18.0,2.0,1.71875,0,0,0,0,0,0,0,0,0,0,0,0,1
Acupuncture for mumps in children,3,1,2,3,4,5,0,0,0,0,0,0,0,0,0,0,0,0,17.38138686131387,14.5,244.7080291970803,14.5,1.0,26.5,0,0,0,0,0,0,0,0,0,0,0,0,2
Vitamin B for treating peripheral neuropathy,3,1,2,3,4,5,5.109489051094891,1.0,5.109489051094891,3.0,3.0,10.4375,0,0,0,0,0,0,0,0,0,0,0,0,9.05109489051095,12.6,117.7189781021898,8.8,1.2,65.13984375,0,0,0,0,0,0,6
Thermotherapy for treating rheumatoid arthritis,4,1,2,3,4,5,0,0,0,0,0,0,22.26277372262774,16.0,356.2043795620438,0.0,0.0,0.0,0.0,8.0,0.0,8.0,1.0,122.0,15.115571776155718,12.0,231.41727493917278,0.0,0.0,0.0,12.773722627737227,10.5,167.33576642335765,0.0,0.0,0.0,7
Horticultural therapy for schizophrenia,3,1,2,3,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.885036496350365,14.5,84.03284671532846,61.5,4.5,118.4375,0,0,0,0,0,0,2
Vitamin C for preventing and treating pneumonia,4,1,2,3,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.085766423357663,6.75,84.48905109489051,28.0,3.75,41.5595703125,4.288321167883212,10.333333333333334,42.79197080291971,95.66666666666667,10.333333333333334,138.28645833333334,7
Phlebotonics for venous insufficiency,4,1,2,3,4,5,22.26277372262774,14.0,311.6788321167883,7.5,0.5,14.5,0,0,0,0,0,0,22.26277372262774,5.0,111.3138686131387,25.0,5.0,5.20751953125,22.26277372262774,13.5,300.5474452554745,31.5,2.5,31.25,2.4635036496350367,14.0,34.48905109489051,0.0,0.0,0.0,8
Creatine for treating muscle disorders,5,1,2,3,4,5,11.13138686131387,5.0,55.65693430656935,25.0,5.0,67.734375,20.20985401459854,7.0,131.47810218978103,60.0,8.0,168.625,0,0,0,0,0,0,0,0,0,0,0,0,0.0,10.0,0.0,60.0,6.0,172.53125,4
Thymic peptides for treatment of cancer patients,3,1,2,3,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.905109489051096,6.0,206.93430656934305,31.5,3.5,149.375,31.478102189781023,8.0,251.82481751824818,104.0,13.0,162.421875,3
Acupuncture for stroke rehabilitation,4,1,2,3,4,5,12.226277372262773,13.0,158.94160583941604,52.0,4.0,136.0,15.41970802919708,4.0,61.67883211678832,32.0,8.0,83.5009765625,2.7372262773722627,16.0,43.7956204379562,0.0,0.0,0.0,6.234793187347932,15.833333333333334,97.56690997566909,12.833333333333334,0.8333333333333334,26.875,5.599908759124087,15.75,89.47308394160584,27.75,1.75,48.09375,17
Hypnosis for schizophrenia,3,1,2,3,4,5,0,0,0,0,0,0,0,0,0,0,0,0,22.26277372262774,13.0,289.4160583941606,13.0,1.0,21.25,0,0,0,0,0,0,0,0,0,0,0,0,1
Acupuncture for epilepsy,1,1,2,3,4,5,12.043795620437956,4.333333333333333,81.14355231143553,23.666666666666668,5.0,45.20911661783854,22.26277372262774,8.0,178.1021897810219,32.0,4.0,10.46484375,7.968369829683698,9.666666666666666,77.5243309002433,35.333333333333336,3.6666666666666665,18.395833333333332,5.200729927007299,12.0,67.88321167883213,20.0,2.5,56.875,2.995742092457421,11.166666666666666,33.5918491484185,33.5,3.0,78.234375,15
Fermented milk for hypertension,1,1,2,3,4,5,6.843065693430657,14.0,95.80291970802921,63.0,4.5,161.125,0,0,0,0,0,0,13.458029197080293,11.0,150.31934306569343,51.5,5.5,102.015625,12.864963503649635,7.0,90.05474452554745,63.0,9.0,95.7265625,12.192062043795621,12.0,135.9146897810219,60.5,6.0,149.2080078125,13
